Date : 2026-07-23 20:12:51
Directory : c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build
Total : 265 files,  18301 codes, 986 comments, 1716 blanks, all 21003 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\activity\tests\activityEngine.test.ts                         | TypeScript         |         90 |          9 |         16 |        115 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\activity\types\activity.ts                                    | TypeScript         |         31 |          3 |          5 |         39 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiExperience\components\AIIntegratedWorkspaceHub.tsx          | TypeScript JSX     |         96 |          8 |         12 |        116 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiExperience\components\AIProviderSelectionPanel.tsx          | TypeScript JSX     |        108 |          4 |          7 |        119 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiExperience\components\AISummaryViewer.tsx                   | TypeScript JSX     |        168 |          9 |         10 |        187 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiExperience\components\AIWorkspaceLayout.tsx                 | TypeScript JSX     |        110 |          7 |          5 |        122 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiExperience\components\PromptPreviewPanel.tsx                | TypeScript JSX     |        133 |          6 |          6 |        145 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiExperience\components\RecommendationExplainabilityPanel.tsx | TypeScript JSX     |        151 |          9 |         14 |        174 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiExperience\components\healthAnalyticsDashboard.tsx          | TypeScript JSX     |         85 |          9 |         11 |        105 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiExperience\controllers\workspaceViewController.ts           | TypeScript         |         63 |          5 |         10 |         78 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiExperience\tests\aiExperience.test.ts                       | TypeScript         |         48 |          2 |          7 |         57 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiExperience\types\aiExperience.ts                            | TypeScript         |         17 |          3 |          4 |         24 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiIntegration\components\AIIntegrationModal.tsx               | TypeScript JSX     |        157 |          4 |          6 |        167 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiIntegration\config\aiProviderConfig.ts                      | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiIntegration\engine\aiIntegratorHooks.ts                     | TypeScript         |         53 |         11 |         10 |         74 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiIntegration\engine\clientInteractionService.ts              | TypeScript         |         44 |         13 |         11 |         68 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiIntegration\engine\contextBuilder.ts                        | TypeScript         |         21 |         11 |          4 |         36 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiIntegration\engine\promptBuilder.ts                         | TypeScript         |         53 |         12 |          7 |         72 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiIntegration\engine\providerRegistry.ts                      | TypeScript         |         22 |         13 |          5 |         40 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiIntegration\tests\aiIntegration.test.ts                     | TypeScript         |         73 |          2 |         15 |         90 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\aiIntegration\types\aiIntegration.ts                          | TypeScript         |         14 |          3 |          4 |         21 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\alerts\config\alertConfig.ts                                  | TypeScript         |         21 |          0 |          2 |         23 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\alerts\engine\alertDecisionEngine.ts                          | TypeScript         |         69 |         18 |         13 |        100 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\alerts\engine\alertOutputBuilder.ts                           | TypeScript         |         25 |          5 |          1 |         31 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\alerts\engine\alertRuleEngine.ts                              | TypeScript         |         48 |         10 |          8 |         66 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\alerts\engine\cooldownTracker.ts                              | TypeScript         |         23 |         13 |          6 |         42 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\alerts\engine\escalationEngine.ts                             | TypeScript         |         49 |         13 |         10 |         72 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\alerts\engine\priorityEngine.ts                               | TypeScript         |         29 |          9 |          6 |         44 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\alerts\tests\alertDecisionEngine.test.ts                      | TypeScript         |         64 |          3 |         11 |         78 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\alerts\types\alerts.ts                                        | TypeScript         |         26 |          3 |          4 |         33 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\classifiers\healthClassifier.ts                               | TypeScript         |         14 |          3 |          1 |         18 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\config\engineConfig.ts                                        | TypeScript         |         50 |          5 |          3 |         58 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\engine\telemetryEngine.ts                                     | TypeScript         |         42 |         13 |         12 |         67 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\pipeline\mockEngines.ts                                       | TypeScript         |         78 |          4 |         10 |         92 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\pipeline\pipelineFreezeManifest.ts                            | TypeScript         |          8 |          4 |          1 |         13 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\pipeline\pipelineOrchestrator.ts                              | TypeScript         |        130 |         20 |         24 |        174 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\pipeline\pipelineTypes.ts                                     | TypeScript         |         61 |          4 |          2 |         67 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\pipeline\tests\pipelineIntegration.test.ts                    | TypeScript         |         45 |          7 |         12 |         64 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\audit\cleanupPlan.ts                      | TypeScript         |         31 |          4 |          5 |         40 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\config\dependencyAudit.ts                 | TypeScript         |         57 |          7 |          5 |         69 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\docs\DEPLOYMENT_GUIDE.md                  | Markdown           |         11 |          0 |          3 |         14 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\docs\DEVELOPER_GUIDE.md                   | Markdown           |         11 |          0 |          4 |         15 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\errorHandling\systemErrorLoggers.ts       | TypeScript         |         59 |         15 |         12 |         86 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\freeze\productionChecklist.ts             | TypeScript         |         36 |          7 |          5 |         48 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\memory\subscriptionTracker.ts             | TypeScript         |         48 |         18 |          7 |         73 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\optimization\memoizationManager.ts        | TypeScript         |         43 |         17 |          9 |         69 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\tests\productionHardening.test.ts         | TypeScript         |         62 |          4 |         13 |         79 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\validation\dataValidationEngine.ts        | TypeScript         |         49 |         11 |         10 |         70 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\config\recommendationConfig.ts                | TypeScript         |         21 |          0 |          2 |         23 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\conflictResolution.ts                  | TypeScript         |         28 |          9 |          6 |         43 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\rankingEngine.ts                       | TypeScript         |         15 |          5 |          3 |         23 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\recCooldownTracker.ts                  | TypeScript         |         22 |         13 |          6 |         41 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\recGenerationEngine.ts                 | TypeScript         |         68 |         12 |          9 |         89 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\recOutputBuilder.ts                    | TypeScript         |         16 |          5 |          3 |         24 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\recommendationEngine.ts                | TypeScript         |         43 |         17 |         10 |         70 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\tests\recommendationEngine.test.ts            | TypeScript         |         72 |          3 |         13 |         88 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\types\recommendations.ts                      | TypeScript         |         24 |          3 |          4 |         31 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\config\reportConfig.ts                                | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\healthScoreAggregator.ts                       | TypeScript         |         46 |         10 |          9 |         65 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\historicalMetricsAggregator.ts                 | TypeScript         |         35 |          4 |          7 |         46 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\monthlyReportBuilder.ts                        | TypeScript         |         83 |          6 |         15 |        104 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\reportEngine.ts                                | TypeScript         |         41 |          8 |          7 |         56 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\reportSerializer.ts                            | TypeScript         |         11 |         10 |          4 |         25 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\weeklyReportBuilder.ts                         | TypeScript         |         81 |          7 |         14 |        102 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\tests\reportEngine.test.ts                            | TypeScript         |         98 |          1 |         17 |        116 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\types\reports.ts                                      | TypeScript         |         38 |          3 |          5 |         46 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\config\riskConfig.ts                                    | TypeScript         |         43 |          0 |          2 |         45 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\healthRiskEngine.ts                              | TypeScript         |         51 |         15 |         15 |         81 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\riskConsolidation.ts                             | TypeScript         |         40 |         11 |          7 |         58 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\riskOutputBuilder.ts                             | TypeScript         |         23 |          5 |          3 |         31 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\riskPersistence.ts                               | TypeScript         |         41 |         13 |         10 |         64 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\riskSeverity.ts                                  | TypeScript         |         26 |          6 |          6 |         38 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\singleRiskRules.ts                               | TypeScript         |         65 |          9 |          9 |         83 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\tests\healthRiskEngine.test.ts                          | TypeScript         |         72 |          3 |         13 |         88 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\types\risks.ts                                          | TypeScript         |         22 |          3 |          5 |         30 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\rules\gasRules.ts                                             | TypeScript         |         20 |          4 |          4 |         28 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\rules\heartRules.ts                                           | TypeScript         |         23 |          5 |          4 |         32 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\rules\spo2Rules.ts                                            | TypeScript         |         23 |          5 |          5 |         33 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\tests\telemetryEngine.test.ts                                 | TypeScript         |         71 |          4 |         16 |         91 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\config\trendConfig.ts                                  | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\activityDuration.ts                             | TypeScript         |         36 |          5 |          7 |         48 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\dailyMetrics.ts                                 | TypeScript         |         40 |          6 |          6 |         52 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\historicalSummary.ts                            | TypeScript         |         24 |          7 |          5 |         36 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\rollingStats.ts                                 | TypeScript         |         34 |          7 |          9 |         50 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\trendAnalysisEngine.ts                          | TypeScript         |         23 |         13 |          7 |         43 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\trendDetection.ts                               | TypeScript         |         40 |          7 |          9 |         56 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\tests\trendEngine.test.ts                              | TypeScript         |         86 |          1 |         17 |        104 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\types\trends.ts                                        | TypeScript         |         32 |          3 |          7 |         42 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\types\health.ts                                               | TypeScript         |         19 |          4 |          3 |         26 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\main.tsx                                                                   | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Alerts\AlertsPage.tsx                                                | TypeScript JSX     |         53 |          0 |          5 |         58 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Analytics\AnalyticsPage.tsx                                          | TypeScript JSX     |         67 |          1 |          9 |         77 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Auth\LoginPage.tsx                                                   | TypeScript JSX     |         99 |          0 |          8 |        107 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Dashboard.tsx                                                        | TypeScript JSX     |         50 |          1 |          7 |         58 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Dashboard\DashboardPage.tsx                                          | TypeScript JSX     |         73 |          6 |         12 |         91 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Devices\DevicesPage.tsx                                              | TypeScript JSX     |         43 |          0 |          3 |         46 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\NotFound\NotFoundPage.tsx                                            | TypeScript JSX     |         58 |          0 |          5 |         63 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Settings\SettingsPage.tsx                                            | TypeScript JSX     |         22 |          0 |          2 |         24 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\repositories\AuthenticationRepository.ts                                   | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\repositories\HistoricalRepository.ts                                       | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\repositories\telemetryRepository.ts                                        | TypeScript         |         46 |         10 |         10 |         66 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\routes\AppRoutes.tsx                                                       | TypeScript JSX     |         30 |          2 |          5 |         37 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\ExportService.ts                                                  | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\ReportEngineService.ts                                            | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\baseline\baselineEngine.ts                                        | TypeScript         |        124 |         19 |         27 |        170 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\baseline\baselineRepository.ts                                    | TypeScript         |         75 |          4 |         14 |         93 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\context\contextEngine.ts                                          | TypeScript         |         43 |         14 |         11 |         68 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\deviation\deviationEngine.ts                                      | TypeScript         |        116 |          8 |         20 |        144 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\firebase\authService.ts                                           | TypeScript         |         25 |          0 |          6 |         31 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\firebase\firebaseConfig.ts                                        | TypeScript         |         39 |          0 |         10 |         49 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\firebase\telemetryService.ts                                      | TypeScript         |         47 |          3 |         14 |         64 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\pipeline\healthIntelligencePipeline.ts                            | TypeScript         |         60 |         13 |         12 |         85 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\profile\profileRepository.ts                                      | TypeScript         |         78 |         19 |         16 |        113 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\profile\profileValidator.ts                                       | TypeScript         |         96 |         13 |         16 |        125 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\range\normalRangeEngine.ts                                        | TypeScript         |         94 |         10 |         18 |        122 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\sqi\sqiEngine.ts                                                  | TypeScript         |        135 |         15 |         27 |        177 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\sqi\sqiFilter.ts                                                  | TypeScript         |         35 |         11 |         12 |         58 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\__tests__\telemetryPipeline.test.ts                              | TypeScript         |         63 |          1 |         13 |         77 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\components\DashboardWireReference.tsx                            | TypeScript JSX     |         50 |         15 |         10 |         75 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\config\firebaseConfig.ts                                         | TypeScript         |         12 |          2 |          3 |         17 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\context\TelemetryContext.tsx                                     | TypeScript JSX     |         37 |          4 |         10 |         51 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\context\telemetryReducer.ts                                      | TypeScript         |         40 |          1 |          4 |         45 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\hooks\useTelemetry.ts                                            | TypeScript         |         61 |         16 |         12 |         89 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\repository\interfaces.ts                                         | TypeScript         |         11 |          8 |          3 |         22 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\repository\telemetryRepository.ts                                | TypeScript         |        115 |         20 |         21 |        156 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\services\telemetryService.ts                                     | TypeScript         |         50 |         19 |         13 |         82 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\types\index.ts                                                   | TypeScript         |         22 |          1 |          5 |         28 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\utils\validation.ts                                              | TypeScript         |         23 |          9 |          5 |         37 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\baselineEngine.test.ts                                               | TypeScript         |         59 |          3 |          9 |         71 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\contextEngine.test.ts                                                | TypeScript         |         35 |          4 |          9 |         48 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\deviationEngine.test.ts                                              | TypeScript         |         57 |          3 |          9 |         69 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\healthIntelligencePipeline.test.ts                                   | TypeScript         |         50 |          4 |         13 |         67 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\normalRangeEngine.test.ts                                            | TypeScript         |         35 |          3 |          9 |         47 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\profileValidator.test.ts                                             | TypeScript         |         59 |          3 |          7 |         69 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\sqiEngine.test.ts                                                    | TypeScript         |         43 |          3 |         12 |         58 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\auth.types.ts                                                        | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\baseline.ts                                                          | TypeScript         |         21 |          4 |          4 |         29 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\chart.types.ts                                                       | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\chartEngine.types.ts                                                 | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\contextualBaseline.ts                                                | TypeScript         |         16 |          4 |          5 |         25 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\dashboard.types.ts                                                   | TypeScript         |         49 |          0 |         11 |         60 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\deviation.ts                                                         | TypeScript         |         22 |          4 |          4 |         30 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\global.types.ts                                                      | TypeScript         |         32 |          1 |         11 |         44 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\history.types.ts                                                     | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\normalRange.ts                                                       | TypeScript         |         16 |          4 |          4 |         24 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\notifications.types.ts                                               | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\pipeline.ts                                                          | TypeScript         |         16 |          4 |          3 |         23 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\profile.ts                                                           | TypeScript         |         33 |          4 |          8 |         45 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\report.types.ts                                                      | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\sqi.ts                                                               | TypeScript         |         38 |          4 |          6 |         48 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\theme.types.ts                                                       | TypeScript         |          7 |          2 |          2 |         11 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\user.types.ts                                                        | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\breadcrumbs.ts                                                       | TypeScript         |         28 |          0 |          7 |         35 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\chartColors.ts                                                       | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\chartFormatter.ts                                                    | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\chartHelpers.ts                                                      | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\cn.ts                                                                | TypeScript         |         15 |          4 |          6 |         25 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\logger.ts                                                            | TypeScript         |         20 |          1 |          5 |         26 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\storage.ts                                                           | TypeScript         |         26 |          0 |          5 |         31 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\vite-env.d.ts                                                              | TypeScript         |         15 |          1 |          3 |         19 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\tailwind.config.ts                                                             | TypeScript         |         95 |          0 |          3 |         98 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\tsconfig.app.json                                                              | JSON               |         39 |          0 |          4 |         43 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\tsconfig.json                                                                  | JSON with Comments |          4 |          0 |          1 |          5 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\tsconfig.node.json                                                             | JSON               |         18 |          0 |          3 |         21 |
| c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\vite.config.ts                                                                 | TypeScript         |         43 |          0 |          2 |         45 |
